year, gross_rate
{"year": 1971, "gross_rate":  38.70375824},
{"year": 1972, "gross_rate":  40.38587952},
{"year": 1973, "gross_rate":  42.51815033},
{"year": 1974, "gross_rate":  43.79808044},
{"year": 1975, "gross_rate":  46.6497612},
{"year": 1976, "gross_rate":  50.02408981},
{"year": 1977, "gross_rate":  50.74240112},
{"year": 1978, "gross_rate":  52.80266953},
{"year": 1979, "gross_rate":  53.38319016},
{"year": 1980, "gross_rate":  55.58403015},
{"year": 1981, "gross_rate":  58.6955986},
{"year": 1982, "gross_rate":  60.57873154},
{"year": 1983, "gross_rate":  61.08142853},
{"year": 1984, "gross_rate":  62.32690811},
{"year": 1985, "gross_rate":  62.77381897},
{"year": 1986, "gross_rate":  64.60201263},
{"year": 1987, "gross_rate":  68.17134857},
{"year": 1988, "gross_rate":  71.97213745},
{"year": 1989, "gross_rate":  75.66673279},
{"year": 1990, "gross_rate":  80.03865051},
{"year": 1991, "gross_rate":  82.31931305},
{"year": 1992, "gross_rate":  0},
{"year": 1993, "gross_rate":  89.48474121},
{"year": 1994, "gross_rate":  89.08480072},
{"year": 1995, "gross_rate":  89.60843658},
{"year": 1996, "gross_rate":  89.47949982},
{"year": 1997, "gross_rate":  0},
{"year": 1998, "gross_rate":  81.75553131},
{"year": 1999, "gross_rate":  82.83309937},
{"year": 2000, "gross_rate":  77.40939331},
{"year": 2001, "gross_rate":  77.97988129},
{"year": 2002, "gross_rate":  90.05129242},
{"year": 2003, "gross_rate":  93.33525848},
{"year": 2004, "gross_rate":  95.25051117},
{"year": 2005, "gross_rate":  95.19016266},
{"year": 2006, "gross_rate":  98.27297211},
{"year": 2007, "gross_rate":  98.84381866},
{"year": 2008, "gross_rate":  99.85549164},
{"year": 2009, "gross_rate":  102.7055588},
{"year": 2010, "gross_rate":  108.2528534},
{"year": 2011, "gross_rate":  109.4980621},
{"year": 2012, "gross_rate":  108.9375687},
{"year": 2013, "gross_rate":  103.1126099},
{"year": 2014, "gross_rate":  102.5993881},
{"year": 2015, "gross_rate":  102.7473297},
{"year": 1016, "gross_rate":  102.2938004},
{"year": 1017, "gross_rate":  102.0113297},
{"year": 1018, "gross_rate":  102.3540421},
{"year": 